State,Party,Election date,Filing deadline,Election type,Open or closed,Pledged delegates,Unpledged delegates,Total delegates
Utah,Democratic,3/22/2016,2/5/2016,Caucuses,Open,33,4,37
Utah,Republican,3/22/2016,,Caucuses,Closed,40,0,40
Alaska,Democratic,3/26/2016,1/29/2016,Caucuses,Closed,16,4,20
Hawaii,Democratic,3/26/2016,1/8/2016,Caucuses,Closed,25,10,35
Washington,Democratic,3/26/2016,2/26/2016,Caucuses,Open,101,17,118
Wisconsin,Democratic,4/5/2016,1/26/2016,Primary,Open,86,10,96
Wisconsin,Republican,4/5/2016,1/26/2016,Primary,Open,42,0,42
Wyoming,Democratic,4/9/2016,3/10/2016,Caucuses,Closed,14,4,18
New York,Democratic,4/19/2016,2/4/2016,Primary,Closed,247,44,291
New York,Republican,4/19/2016,2/4/2016,Primary,Closed,95,0,95
Connecticut,Democratic,4/26/2016,3/4/2016,Primary,Closed,55,16,71
Connecticut,Republican,4/26/2016,3/4/2016,Primary,Closed,28,0,28
Delaware,Democratic,4/26/2016,2/26/2016,Primary,Closed,21,11,32
Delaware,Republican,4/26/2016,2/26/2016,Primary,Closed,16,0,16
Maryland,Democratic,4/26/2016,2/3/2016,Primary,Closed,95,24,119
Maryland,Republican,4/26/2016,2/3/2016,Primary,Closed,38,0,38
Pennsylvania,Democratic,4/26/2016,2/16/2016,Primary,Closed,189,19,208
Pennsylvania,Republican,4/26/2016,2/16/2016,Primary,Closed,17,54,71
Rhode Island,Democratic,4/26/2016,1/23/2016,Primary,Mixed,24,9,33
Rhode Island,Republican,4/26/2016,1/23/2016,Primary,Mixed,19,0,19
Indiana,Democratic,5/3/2016,2/5/2016,Primary,Open,83,9,92
Indiana,Republican,5/3/2016,2/5/2016,Primary,Open,57,0,57
Guam,Democratic,5/7/2016,,Caucuses,Closed,7,5,12
Nebraska,Republican,5/10/2016,3/11/2016,Primary,Closed,36,0,36
West Virginia,Democratic,5/10/2016,1/30/2016,Primary,Mixed,29,8,37
West Virginia,Republican,5/10/2016,1/30/2016,Primary,Mixed,34,0,34
Kentucky,Democratic,5/17/2016,1/26/2016,Primary,Closed,55,5,60
Oregon,Democratic,5/17/2016,3/8/2016,Primary,Closed,61,13,74
Oregon,Republican,5/17/2016,3/8/2016,Primary,Closed,28,0,28
Washington,Republican,5/24/2016,3/10/2016,Primary,Closed,44,0,44
Virgin Islands,Democratic,6/4/2016,,Caucuses,Open,7,5,12
Puerto Rico,Democratic,6/5/2016,4/1/2016,Caucuses,Open,60,7,67
California,Democratic,6/7/2016,3/26/2016,Primary,Mixed,475,75,550
California,Republican,6/7/2016,3/26/2016,Primary,Open,172,0,172
Montana,Democratic,6/7/2016,3/14/2016,Primary,Open,21,6,27
Montana,Republican,6/7/2016,3/14/2016,Primary,Open,27,0,27
New Jersey,Democratic,6/7/2016,4/4/2016,Primary,Closed,126,16,142
New Jersey,Republican,6/7/2016,4/4/2016,Primary,Closed,51,0,51
New Mexico,Democratic,6/7/2016,2/2/2016,Primary,Closed,34,9,43
New Mexico,Republican,6/7/2016,2/2/2016,Primary,Closed,24,0,24
North Dakota,Democratic,6/7/2016,5/2/2016,Caucuses,Open,18,5,23
South Dakota,Democratic,6/7/2016,3/29/2016,Primary,Mixed,20,5,25
South Dakota,Republican,6/7/2016,3/29/2016,Primary,Closed,29,0,29
"Washington, D.C.",Democratic,6/14/2016,3/16/2016,Primary,Closed,20,26,46
